aX,aY,aZ,gX,gY,gZ
0.297,1.879,-0.551,57.678,16.541,-3.113
0.205,1.860,-0.693,55.847,-2.441,13.062
0.442,1.904,-0.781,45.105,-6.653,9.583
0.676,1.978,-0.916,26.428,3.540,15.137
0.771,1.914,-0.994,6.653,13.062,24.109
0.939,1.807,-0.954,-9.216,23.315,37.415
1.211,1.719,-0.942,-10.071,34.485,57.068
1.368,1.596,-0.966,-1.343,31.738,73.975
1.438,1.323,-0.952,0.671,16.174,72.021
1.487,0.992,-0.863,-6.165,10.620,49.194
1.551,0.699,-0.688,-11.536,2.808,43.213
1.609,0.467,-0.480,2.441,-16.357,55.237
1.613,0.210,-0.379,39.124,-37.781,73.425
1.582,-0.055,-0.357,76.721,-57.068,89.722
1.518,-0.300,-0.403,101.563,-73.364,99.121
1.439,-0.508,-0.457,111.633,-89.783,105.286
1.265,-0.714,-0.586,113.525,-106.567,112.793
1.019,-0.906,-0.677,104.919,-125.610,118.408
0.722,-1.061,-0.646,89.844,-146.545,116.394
0.424,-1.199,-0.552,85.571,-165.833,101.685
0.115,-1.373,-0.519,91.553,-178.284,75.806
-0.117,-1.557,-0.473,85.083,-181.030,44.556
-0.327,-1.681,-0.369,58.289,-172.180,18.921
-0.420,-1.657,-0.333,24.414,-155.151,5.310
-0.523,-1.606,-0.258,-20.935,-135.864,0.977
-0.515,-1.429,-0.185,-67.688,-122.864,2.014
-0.583,-1.202,-0.221,-92.346,-112.976,2.197
-0.725,-1.002,-0.313,-102.295,-113.770,-2.930
-0.932,-0.840,-0.412,-112.061,-118.347,-13.123
-1.224,-0.666,-0.488,-126.648,-118.225,-22.339
-1.472,-0.425,-0.502,-146.057,-110.535,-22.705
-1.657,-0.094,-0.650,-156.738,-96.863,-13.672
-1.810,0.203,-0.834,-161.377,-83.252,-8.240
-2.005,0.429,-0.928,-168.640,-73.059,-13.855
-2.119,0.654,-0.895,-175.903,-62.317,-23.315
-2.191,0.913,-0.846,-179.260,-41.687,-28.015
-2.061,1.226,-0.823,-181.152,-10.864,-21.667
-1.883,1.582,-0.890,-175.720,28.137,-5.615
-1.594,1.931,-0.937,-177.063,62.500,7.874
-1.324,2.238,-0.978,-183.899,90.210,12.695
-1.145,2.464,-0.877,-185.608,108.459,11.536
-0.840,2.662,-1.012,-164.246,124.146,10.620
-0.578,2.709,-1.017,-157.776,130.554,9.766
-0.353,2.747,-0.948,-142.029,125.916,7.874
-0.199,2.685,-0.939,-108.337,121.521,3.845
-0.085,2.524,-0.988,-72.449,117.493,-0.793
0.003,2.307,-0.999,-49.133,112.610,-2.869
0.078,2.100,-0.961,-36.560,106.934,-2.197
0.140,1.917,-0.920,-26.489,101.685,1.831
0.191,1.748,-0.877,-15.625,96.008,6.714
0.246,1.600,-0.864,-1.587,92.041,9.888
0.307,1.479,-0.885,13.184,89.050,12.024
0.316,1.399,-0.927,28.931,82.642,14.038
0.360,1.354,-0.871,40.894,70.313,17.761
0.345,1.269,-0.937,51.758,63.904,13.000
0.323,1.161,-1.017,62.378,64.087,1.770
0.372,1.079,-0.986,68.237,54.688,-5.493
0.346,0.989,-0.961,74.890,46.082,-17.761
0.330,0.911,-1.081,84.412,43.823,-17.456
0.739,0.504,-0.928,70.984,44.250,-38.025
-0.013,0.503,-0.531,57.983,30.701,-86.853
0.127,0.513,-0.536,78.918,-5.066,-8.972
0.119,0.665,-1.050,115.662,47.791,-12.024
0.193,0.550,-1.025,102.905,53.101,-19.836
0.156,0.522,-0.753,74.219,35.400,-18.311
0.241,0.606,-0.708,73.975,26.489,-2.625
0.156,0.502,-0.733,79.590,27.222,-11.353
0.161,0.414,-0.567,70.496,22.095,-34.973
0.198,0.535,-0.454,78.735,8.545,-41.931
0.103,0.599,-0.526,99.426,4.272,-47.607
0.105,0.606,-0.490,105.957,11.658,-45.776
0.025,0.552,-0.461,105.103,24.048,-43.335
0.069,0.504,-0.302,87.769,24.841,-37.048
0.098,0.564,-0.322,95.703,33.203,-29.663
0.046,0.635,-0.338,94.666,49.194,-26.245
0.036,0.723,-0.317,87.097,60.852,-20.020
0.045,0.789,-0.391,84.595,63.354,-6.104
0.055,0.757,-0.405,70.862,52.063,0.916
0.058,0.704,-0.335,52.185,40.100,-4.456
0.055,0.733,-0.298,44.678,32.654,-13.367
-0.012,0.720,-0.244,41.199,23.071,-22.644
-0.084,0.703,-0.249,38.574,20.081,-29.541
-0.168,0.579,-0.264,31.128,21.912,-27.832
-0.166,0.630,-0.248,13.123,26.550,-12.939
-0.140,0.749,-0.138,-5.310,34.851,4.944
-0.151,0.771,-0.225,-4.456,49.927,9.460
-0.179,0.753,-0.288,-5.859,54.749,10.254
-0.057,0.854,-0.416,-76.843,43.335,12.573
-0.012,0.149,-2.063,-161.987,7.996,9.705
-0.203,0.696,0.982,-348.633,-45.532,38.269
-0.151,0.862,0.149,-228.638,-9.155,60.913
-0.132,0.642,-0.908,-7.935,60.608,49.072
-0.134,0.685,-0.482,-17.334,16.479,58.044
-0.188,0.636,-0.374,-4.517,-13.916,71.045
-0.235,0.689,-0.639,39.185,-17.151,88.257
-0.277,0.707,-0.536,61.707,-33.936,103.882
-0.275,0.779,-0.461,66.162,-45.898,115.417
-0.288,0.855,-0.507,76.477,-44.495,120.972
-0.271,0.918,-0.487,84.717,-46.326,120.483
-0.227,0.942,-0.499,100.891,-53.894,115.356
-0.231,0.937,-0.379,105.469,-66.040,106.689
-0.245,0.916,-0.338,98.083,-69.397,93.323
-0.222,0.901,-0.382,86.243,-65.857,78.918
-0.270,0.886,-0.300,62.317,-62.805,62.927
-0.306,0.957,-0.287,46.387,-55.908,51.758
-0.320,1.022,-0.210,28.992,-47.791,42.114
-0.366,1.070,-0.165,13.733,-34.241,29.968
-0.317,1.143,-0.072,6.897,-14.709,17.761
-0.375,1.249,-0.232,5.371,10.132,1.465
-0.328,1.105,-0.244,5.737,29.419,-19.348
-0.340,1.210,-0.438,12.329,38.757,-37.537
-0.318,1.137,-0.481,26.428,37.109,-54.626
-0.240,0.804,-0.472,33.875,27.039,-71.838
-0.276,0.712,-0.400,28.015,22.827,-69.031
-0.307,0.789,-0.384,13.916,23.132,-63.782
-0.269,0.773,-0.221,-2.136,20.203,-58.411
-0.178,0.777,-0.312,-0.977,33.142,-44.312
-0.178,0.849,-0.377,1.282,36.011,-32.654
-0.189,0.828,-0.399,-6.042,24.109,-27.771

-0.075,2.176,-0.652,-27.222,51.758,-27.893
0.019,2.441,-0.745,-23.071,57.861,-10.498
0.060,2.652,-0.825,-8.362,53.711,-10.376
0.161,2.706,-0.920,15.808,45.715,-27.649
0.127,2.643,-1.027,38.086,40.039,-36.804
0.212,2.501,-1.053,56.641,35.339,-43.762
0.379,2.282,-1.031,67.749,33.386,-52.246
0.608,2.092,-1.051,74.524,32.288,-46.814
0.759,1.942,-1.075,78.186,26.550,-33.752
0.824,1.783,-1.064,79.224,16.968,-17.273
0.837,1.586,-1.010,78.369,7.019,1.160
0.877,1.357,-0.942,76.355,1.892,20.874
0.854,1.152,-0.877,72.510,2.747,39.978
0.862,0.990,-0.813,77.332,5.798,57.495
0.917,0.800,-0.796,94.604,2.930,70.618
0.912,0.621,-0.703,110.168,-8.240,67.383
0.911,0.390,-0.593,124.023,-24.475,42.786
0.900,0.088,-0.497,134.399,-45.410,8.667
0.890,-0.210,-0.409,133.728,-67.627,-23.254
0.882,-0.450,-0.295,122.559,-92.346,-47.058
0.873,-0.639,-0.258,108.704,-112.488,-55.237
0.848,-0.725,-0.238,91.370,-125.916,-34.729
0.819,-0.780,-0.223,72.388,-132.141,-5.981
0.822,-0.833,-0.195,53.101,-133.606,13.062
0.796,-0.884,-0.207,40.649,-135.925,24.170
0.786,-0.951,-0.206,33.508,-144.409,26.917
0.798,-1.043,-0.206,28.564,-157.043,22.583
0.736,-1.152,-0.234,23.926,-172.180,12.207
0.606,-1.255,-0.218,13.550,-194.336,7.202
0.394,-1.344,-0.198,-0.610,-213.135,-0.977
0.159,-1.407,-0.183,-15.930,-225.342,-9.216
-0.062,-1.454,-0.193,-31.189,-231.689,-15.320
-0.334,-1.458,-0.225,-46.387,-229.919,-16.541
-0.607,-1.421,-0.249,-64.026,-222.290,-15.625
-0.897,-1.331,-0.278,-82.458,-206.848,-13.245
-1.158,-1.235,-0.337,-98.450,-182.922,-10.986
-1.384,-1.120,-0.422,-113.281,-155.029,-7.874
-1.562,-0.980,-0.557,-128.662,-127.747,-3.723
-1.703,-0.795,-0.682,-147.949,-102.905,-1.465
-1.822,-0.535,-0.745,-171.814,-82.764,-2.808
-1.915,-0.250,-0.844,-190.063,-65.186,-8.667
-1.960,0.113,-0.990,-200.562,-46.692,-17.212
-1.902,0.519,-1.126,-207.275,-26.428,-27.039
-1.817,0.936,-1.267,-208.618,-5.432,-33.936
-1.719,1.343,-1.371,-205.078,13.123,-34.851
-1.629,1.719,-1.422,-199.402,29.663,-32.288
-1.532,2.030,-1.453,-189.026,45.044,-27.527
-1.422,2.251,-1.484,-173.706,59.143,-23.132
-1.303,2.391,-1.496,-158.752,70.618,-21.912
-1.196,2.470,-1.480,-145.386,79.407,-22.461
-1.069,2.503,-1.444,-131.165,87.036,-23.010
-0.956,2.516,-1.435,-115.051,94.788,-22.827
-0.849,2.520,-1.415,-99.365,102.112,-20.813
-0.720,2.501,-1.400,-85.083,110.901,-17.761
-0.593,2.465,-1.380,-71.411,119.690,-13.855
-0.479,2.430,-1.351,-58.167,126.343,-8.728
-0.350,2.380,-1.324,-43.884,131.775,-3.784
-0.230,2.305,-1.302,-30.823,135.864,-0.061
-0.120,2.212,-1.257,-19.531,137.695,2.686
-0.008,2.113,-1.234,-9.521,138.489,5.188
0.107,2.024,-1.220,-0.183,137.695,7.690
0.221,1.962,-1.208,9.033,134.888,9.277
0.325,1.894,-1.206,20.508,131.348,9.583
0.413,1.820,-1.193,31.128,125.610,8.850
0.469,1.762,-1.156,41.016,117.737,9.033
0.505,1.699,-1.127,53.223,109.009,9.583
0.535,1.616,-1.096,67.444,100.220,9.277
0.568,1.512,-1.092,81.360,92.651,8.301
0.598,1.401,-1.073,89.417,85.327,7.935
0.623,1.308,-1.016,89.111,77.332,9.155
0.630,1.238,-0.982,91.614,70.618,13.428
0.632,1.179,-0.966,98.145,65.491,20.325
0.619,1.128,-0.956,104.614,59.692,28.687
0.602,1.058,-0.930,109.558,53.467,35.828
0.586,0.956,-0.887,112.732,46.753,39.001
0.561,0.834,-0.836,113.708,38.574,37.170
0.532,0.707,-0.749,112.488,28.503,31.433
0.482,0.567,-0.672,111.511,18.555,24.658
0.415,0.424,-0.614,110.291,10.376,19.043
0.344,0.297,-0.542,104.309,4.456,15.869
0.269,0.191,-0.472,96.375,2.014,15.076
0.206,0.106,-0.421,87.891,1.953,15.564
0.150,0.067,-0.394,79.163,3.296,16.418
0.093,0.055,-0.376,71.350,4.272,14.587
0.043,0.040,-0.352,65.308,2.991,7.751
0.006,0.017,-0.337,59.570,0.854,-2.258
-0.027,-0.013,-0.316,52.368,-1.587,-12.512
-0.060,-0.027,-0.275,41.931,-4.150,-20.447
-0.100,-0.018,-0.239,30.701,-5.615,-24.292
-0.139,0.024,-0.219,19.409,-5.859,-25.085
-0.162,0.090,-0.222,9.399,-5.432,-24.048
-0.186,0.177,-0.227,0.305,-5.127,-22.583
-0.215,0.264,-0.238,-6.897,-4.639,-20.935
-0.230,0.343,-0.267,-14.038,-3.052,-19.775
-0.241,0.425,-0.283,-23.193,-0.610,-17.944
-0.251,0.523,-0.282,-32.593,1.160,-14.099
-0.256,0.625,-0.296,-37.659,2.686,-8.789
-0.265,0.722,-0.307,-38.940,3.296,-4.517
-0.274,0.804,-0.322,-36.133,2.686,-2.014
-0.278,0.859,-0.333,-30.701,1.343,-1.831
-0.278,0.885,-0.340,-24.475,-0.732,-3.296
-0.268,0.902,-0.345,-19.165,-2.380,-4.578
-0.263,0.914,-0.338,-17.334,-3.662,-4.639
-0.255,0.933,-0.326,-17.639,-3.967,-3.723
-0.245,0.960,-0.324,-16.968,-3.784,-1.404
-0.236,0.988,-0.346,-15.625,-3.113,1.587
-0.232,1.009,-0.367,-14.954,-2.930,5.554
-0.237,1.035,-0.376,-15.503,-2.747,9.094
-0.240,1.045,-0.388,-15.808,-2.197,11.475
-0.248,1.057,-0.393,-15.320,-1.831,12.573
-0.255,1.066,-0.407,-13.062,-1.099,13.672
-0.263,1.058,-0.424,-10.071,-0.793,13.977
-0.272,1.047,-0.423,-8.057,-0.916,13.123
-0.280,1.032,-0.424,-5.554,-1.099,11.902
-0.276,1.023,-0.433,-2.991,-0.671,10.376
-0.275,1.026,-0.440,-0.671,-0.549,7.874
-0.281,1.016,-0.451,3.540,-1.038,5.249
-0.280,1.001,-0.451,7.446,-1.831,2.258
-0.279,0.977,-0.444,10.071,-2.625,-0.427

-1.122,1.511,-0.301,-55.176,4.517,-104.309
-0.973,1.887,-0.634,-56.702,15.076,-129.395
-0.640,2.345,-1.035,-45.105,27.405,-143.433
-0.360,2.818,-1.472,-20.874,42.664,-149.536
-0.046,3.317,-1.860,15.442,55.298,-150.391
0.318,3.792,-2.290,73.242,61.523,-140.137
0.620,3.998,-2.589,124.451,61.829,-119.629
0.809,3.866,-2.611,152.527,55.298,-87.646
1.001,3.474,-2.392,164.185,54.443,-39.307
1.264,2.844,-2.159,177.063,67.261,20.081
1.595,2.085,-1.881,188.293,80.078,71.655
1.840,1.291,-1.537,196.838,85.083,100.464
1.974,0.629,-1.182,196.472,75.989,113.037
2.092,0.207,-0.918,186.462,56.213,121.216
2.168,-0.153,-0.806,172.791,32.654,123.169
1.964,-0.578,-0.728,163.757,6.714,103.943
1.833,-1.126,-0.584,161.316,-21.118,52.124
1.969,-1.545,-0.320,170.349,-63.599,11.841
1.649,-2.017,-0.185,185.608,-136.902,-13.794
1.272,-2.375,0.080,158.630,-180.664,-31.799
0.964,-2.372,0.323,97.290,-182.861,0.427
0.974,-2.271,0.339,59.265,-159.851,36.377
0.979,-2.196,0.282,32.410,-147.827,36.926
0.943,-2.074,0.189,10.925,-159.424,13.855
0.793,-1.872,0.118,-15.991,-187.805,0.549
0.599,-1.679,0.005,-30.090,-220.398,2.441
0.353,-1.590,-0.156,-34.485,-243.958,-7.690
-0.004,-1.540,-0.327,-42.480,-254.456,-24.963
-0.369,-1.453,-0.474,-56.335,-254.150,-30.884
-0.705,-1.319,-0.664,-69.214,-241.333,-23.376
-1.009,-1.173,-0.867,-80.994,-222.534,-10.376
-1.288,-1.025,-0.999,-96.619,-204.529,2.075
-1.586,-0.853,-1.015,-118.469,-186.829,11.475
-1.768,-0.637,-0.977,-140.137,-167.847,19.531
-1.910,-0.421,-0.926,-158.447,-144.592,21.240
-1.971,-0.160,-0.929,-168.823,-118.896,21.545
-1.989,0.172,-0.966,-173.828,-92.102,25.696
-1.948,0.525,-1.023,-180.115,-68.237,30.090
-1.862,0.880,-1.111,-187.439,-47.302,32.104
-1.781,1.202,-1.196,-192.139,-29.663,30.212
-1.719,1.492,-1.250,-193.665,-17.029,23.987
-1.683,1.742,-1.279,-191.223,-9.888,17.395
-1.607,1.950,-1.289,-183.350,-4.883,11.047
-1.521,2.092,-1.309,-171.570,3.052,4.639
-1.462,2.158,-1.317,-160.156,12.207,0.244
-1.418,2.187,-1.301,-147.644,21.179,2.686
-1.319,2.181,-1.271,-133.301,32.837,11.475
-1.198,2.122,-1.268,-117.554,48.340,20.081
-1.081,2.035,-1.243,-102.905,60.486,25.757
-1.000,1.925,-1.199,-89.233,68.115,28.687
-0.922,1.787,-1.133,-75.317,73.364,28.625
-0.823,1.658,-1.110,-60.181,77.942,26.611
-0.738,1.526,-1.104,-47.791,82.031,22.827
-0.638,1.416,-1.058,-42.114,83.618,17.822
-0.542,1.335,-1.007,-39.001,85.144,12.329
-0.445,1.278,-0.988,-35.278,86.609,7.263
-0.355,1.241,-0.996,-31.860,87.158,2.747
-0.282,1.214,-0.998,-29.602,85.571,-0.488
-0.223,1.197,-0.971,-29.053,81.909,-3.662
-0.174,1.187,-0.939,-26.489,77.332,-6.897
-0.150,1.178,-0.924,-19.836,73.730,-8.789
-0.140,1.159,-0.925,-12.146,71.167,-9.216
-0.137,1.128,-0.926,-6.653,69.092,-9.644
-0.141,1.100,-0.911,-3.601,67.322,-9.644
-0.141,1.069,-0.896,-0.732,66.101,-10.559
-0.141,1.033,-0.885,2.075,65.430,-12.451
-0.134,1.004,-0.871,4.517,64.087,-14.526
-0.129,0.984,-0.852,6.836,62.439,-16.235
-0.120,0.967,-0.821,8.789,60.242,-18.494
-0.107,0.954,-0.797,11.841,58.655,-20.081
-0.102,0.939,-0.776,15.320,56.396,-21.545
-0.116,0.930,-0.741,18.494,52.490,-22.095
-0.137,0.918,-0.708,21.729,48.828,-22.705
-0.152,0.898,-0.708,25.574,46.814,-23.926
-0.168,0.881,-0.708,26.978,45.532,-25.452
-0.177,0.873,-0.723,28.198,43.945,-25.146
-0.180,0.877,-0.741,28.259,42.542,-24.109
-0.181,0.886,-0.760,27.405,41.199,-22.522
-0.186,0.897,-0.769,26.611,39.612,-21.057
-0.188,0.910,-0.770,26.062,38.025,-20.447
-0.196,0.923,-0.765,27.405,36.011,-20.447
-0.205,0.936,-0.763,31.067,33.936,-20.447
-0.199,0.930,-0.769,35.950,32.288,-21.667
-0.188,0.919,-0.755,39.307,30.579,-22.400
-0.183,0.905,-0.730,41.321,28.503,-22.339
-0.186,0.886,-0.714,43.030,26.978,-21.973
-0.189,0.866,-0.699,42.908,25.940,-21.362
-0.181,0.850,-0.677,42.297,25.146,-20.264
-0.172,0.834,-0.672,41.992,24.841,-18.982
-0.169,0.820,-0.660,40.771,24.597,-16.846
-0.161,0.830,-0.633,38.452,23.254,-14.648
-0.156,0.849,-0.620,38.574,22.705,-12.207
-0.148,0.876,-0.624,41.260,22.217,-11.292
-0.151,0.884,-0.629,46.204,21.606,-12.756
-0.143,0.868,-0.622,50.659,20.142,-16.174
-0.132,0.842,-0.614,53.772,18.860,-18.677
-0.120,0.804,-0.609,54.077,17.944,-19.653
-0.122,0.770,-0.579,51.392,16.357,-18.738
-0.109,0.744,-0.532,47.607,13.550,-16.296
-0.107,0.720,-0.498,46.570,11.292,-12.329
-0.094,0.706,-0.473,46.997,8.972,-8.179
-0.105,0.699,-0.484,48.523,7.263,-5.554
-0.113,0.687,-0.493,48.767,5.310,-4.456
-0.113,0.659,-0.480,46.814,2.930,-6.165
-0.111,0.609,-0.465,45.105,-0.244,-10.864
-0.117,0.556,-0.438,42.542,-3.845,-14.954
-0.131,0.504,-0.392,37.781,-7.385,-17.883
-0.157,0.456,-0.341,32.776,-10.193,-20.447
-0.179,0.400,-0.302,28.748,-11.169,-21.484
-0.193,0.344,-0.268,23.437,-10.315,-20.874
-0.201,0.300,-0.240,17.151,-8.911,-18.555
-0.205,0.283,-0.219,11.414,-7.202,-14.893
-0.205,0.301,-0.221,6.042,-5.920,-12.451
-0.210,0.334,-0.235,1.892,-5.615,-13.672
-0.208,0.373,-0.242,0.000,-8.118,-19.043
-0.225,0.410,-0.248,1.343,-12.024,-26.367
-0.255,0.444,-0.248,4.761,-16.541,-33.203
-0.267,0.477,-0.249,9.094,-19.897,-38.574
-0.273,0.500,-0.272,10.376,-20.813,-40.955

-0.724,1.508,-0.527,1.404,19.470,-44.556
-0.729,1.669,-0.563,8.179,21.606,-54.626
-0.712,1.835,-0.625,16.663,26.184,-64.087
-0.682,1.997,-0.717,27.832,32.166,-71.045
-0.592,2.156,-0.831,41.138,38.696,-71.045
-0.503,2.310,-0.945,56.213,43.579,-66.833
-0.470,2.386,-1.026,69.763,44.617,-64.209
-0.436,2.403,-1.073,83.252,45.654,-62.622
-0.376,2.366,-1.111,98.816,49.927,-58.472
-0.299,2.266,-1.153,114.319,56.885,-51.819
-0.194,2.125,-1.171,127.563,63.232,-44.006
-0.078,1.963,-1.163,138.672,68.726,-37.048
0.061,1.781,-1.126,148.132,74.341,-30.945
0.230,1.603,-1.080,155.884,80.750,-25.757
0.422,1.418,-1.049,159.546,86.426,-21.484
0.600,1.231,-1.010,158.875,88.318,-15.869
0.726,1.045,-0.909,152.283,84.351,-7.874
0.845,0.872,-0.825,146.851,76.233,1.282
0.951,0.663,-0.796,145.508,66.711,8.118
1.031,0.465,-0.701,138.855,50.720,9.155
1.110,0.265,-0.577,129.211,28.809,2.930
1.172,0.065,-0.444,120.605,6.958,-6.348
1.236,-0.121,-0.291,110.779,-13.489,-16.785
1.317,-0.320,-0.142,100.952,-31.372,-25.391
1.362,-0.514,-0.020,91.980,-47.424,-28.625
1.389,-0.706,0.089,83.130,-64.148,-26.001
1.396,-0.877,0.140,72.205,-80.200,-19.775
1.388,-1.016,0.146,57.312,-94.482,-12.268
1.355,-1.125,0.162,38.513,-110.413,-5.859
1.299,-1.178,0.173,21.179,-127.747,-1.099
1.217,-1.197,0.140,9.460,-145.386,-0.793
1.099,-1.244,0.133,2.625,-164.246,-10.010
0.936,-1.339,0.118,-0.793,-184.387,-26.428
0.738,-1.466,0.071,-4.272,-201.599,-41.382
0.554,-1.597,0.012,-13.611,-213.013,-50.171
0.361,-1.693,-0.085,-30.701,-219.604,-52.917
0.130,-1.709,-0.241,-53.650,-221.741,-49.255
-0.154,-1.645,-0.409,-81.116,-221.191,-38.635
-0.499,-1.517,-0.570,-108.826,-216.980,-24.414
-0.866,-1.332,-0.755,-129.395,-208.008,-11.353
-1.228,-1.146,-0.971,-143.188,-194.214,-1.770
-1.572,-0.962,-1.189,-154.175,-178.528,6.409
-1.873,-0.745,-1.373,-167.969,-162.781,17.761
-2.144,-0.494,-1.496,-183.899,-148.315,31.738
-2.349,-0.192,-1.529,-202.026,-135.193,40.833
-2.497,0.159,-1.483,-220.215,-117.188,42.236
-2.516,0.503,-1.411,-233.826,-91.553,38.269
-2.439,0.797,-1.353,-239.014,-63.416,30.334
-2.301,1.063,-1.337,-236.694,-39.734,23.376
-2.160,1.351,-1.331,-231.079,-21.057,20.142
-2.037,1.645,-1.327,-222.961,-5.371,15.503
-1.910,1.898,-1.317,-212.891,8.850,6.958
-1.759,2.096,-1.310,-201.660,22.278,-0.366
-1.613,2.235,-1.309,-189.392,33.752,-2.869
-1.451,2.310,-1.310,-178.223,43.213,-2.808
-1.316,2.354,-1.317,-167.664,51.453,-1.038
-1.237,2.381,-1.309,-157.166,57.251,3.723
-1.182,2.361,-1.312,-143.372,62.988,9.827
-1.100,2.321,-1.311,-128.662,70.496,14.893
-0.990,2.271,-1.312,-114.075,79.651,16.174
-0.886,2.191,-1.317,-98.206,88.318,11.719
-0.769,2.101,-1.316,-83.191,93.384,3.174
-0.642,2.019,-1.294,-69.946,95.703,-5.554
-0.509,1.962,-1.250,-58.838,97.107,-13.611
-0.355,1.937,-1.234,-46.082,98.511,-19.348
-0.201,1.926,-1.271,-31.799,99.426,-22.461
-0.081,1.917,-1.268,-20.630,96.130,-23.499
-0.003,1.910,-1.236,-9.216,89.355,-22.156
0.061,1.844,-1.220,3.540,83.801,-19.531
0.113,1.751,-1.192,13.489,81.421,-19.104
0.149,1.653,-1.158,20.569,77.881,-17.639
0.150,1.553,-1.134,26.917,75.073,-14.832
0.142,1.455,-1.124,32.471,72.815,-10.925
0.147,1.379,-1.133,39.063,71.228,-6.531
0.135,1.318,-1.124,46.631,68.726,-4.089
0.114,1.228,-1.107,55.664,64.636,-5.188
0.094,1.125,-1.095,64.148,61.279,-8.972
0.074,1.021,-1.068,69.580,57.800,-13.367
0.050,0.930,-1.016,71.899,54.382,-16.846
0.026,0.859,-0.968,73.975,52.307,-18.433
0.016,0.812,-0.929,76.233,51.880,-18.127
0.011,0.774,-0.903,78.735,51.514,-16.846
0.006,0.752,-0.868,79.895,49.744,-15.381
0.003,0.761,-0.822,80.566,46.814,-15.259
0.004,0.765,-0.788,84.534,43.030,-17.639
-0.004,0.733,-0.764,90.881,39.490,-21.973
