aX,aY,aZ,gX,gY,gZ
-1.188,1.713,-1.432,-109.558,66.467,-18.494
-1.063,1.706,-1.391,-95.276,73.364,-13.306
-0.986,1.717,-1.466,-87.891,89.905,-4.028
-0.860,1.659,-1.387,-88.745,92.712,-12.268
-0.812,1.685,-1.369,-81.726,97.534,-10.071
-0.718,1.740,-1.401,-70.129,102.600,-10.132
-0.569,1.686,-1.344,-55.786,97.778,-23.743
-0.490,1.594,-1.254,-38.635,86.792,-40.955
-0.448,1.579,-1.261,-19.470,85.266,-40.710
-0.378,1.548,-1.297,-3.296,87.280,-44.922
-0.288,1.437,-1.267,8.179,84.229,-56.274
-0.217,1.376,-1.210,16.235,78.857,-59.387
-0.179,1.376,-1.219,23.071,81.726,-54.138
-0.127,1.394,-1.290,29.907,89.111,-45.410
0.058,1.329,-1.244,34.119,92.529,-42.847
-0.026,1.356,-1.356,36.194,96.741,-41.443
0.064,1.288,-1.274,41.992,91.431,-49.744
0.120,1.241,-1.273,51.636,86.243,-51.636
0.157,1.215,-1.223,60.059,78.003,-55.603
0.165,1.171,-1.165,68.726,70.618,-57.434
0.175,1.096,-1.104,74.585,62.439,-57.373
0.185,1.017,-1.037,73.853,56.519,-55.725
0.193,0.955,-1.013,73.608,55.420,-51.331
0.212,0.900,-1.004,72.510,55.054,-45.593
0.240,0.844,-0.968,68.604,53.711,-40.283
0.266,0.813,-0.940,64.941,50.293,-34.912
0.276,0.800,-0.900,63.354,44.250,-32.532
0.260,0.787,-0.844,64.514,34.363,-32.837
0.244,0.747,-0.809,68.787,24.719,-36.926
0.219,0.681,-0.774,75.195,15.625,-40.588
0.204,0.617,-0.730,80.566,8.118,-40.161
0.173,0.531,-0.681,80.444,4.272,-38.818
0.141,0.459,-0.635,76.660,3.723,-34.363
0.132,0.406,-0.592,68.665,6.226,-27.039
0.116,0.368,-0.561,59.204,10.742,-19.348
0.113,0.352,-0.532,52.734,12.634,-10.864
0.108,0.350,-0.517,47.913,12.939,-4.822
0.096,0.344,-0.498,43.945,10.559,-2.625
0.085,0.350,-0.479,40.649,6.409,-2.991
0.060,0.350,-0.456,39.124,1.648,-4.822
0.034,0.347,-0.431,38.940,-3.052,-6.592
0.008,0.334,-0.409,39.063,-6.531,-7.629
-0.014,0.317,-0.393,38.635,-9.094,-7.996
-0.041,0.308,-0.372,36.377,-10.376,-6.653
-0.063,0.305,-0.349,31.372,-10.071,-4.395
-0.077,0.313,-0.333,25.269,-8.057,-1.587
-0.080,0.341,-0.328,18.555,-6.042,1.587
-0.086,0.390,-0.344,12.024,-4.944,5.615
-0.111,0.450,-0.352,6.775,-6.042,8.484
-0.135,0.494,-0.359,3.784,-7.996,8.057
-0.160,0.514,-0.373,2.075,-10.010,5.554
-0.183,0.525,-0.382,0.427,-11.475,3.845
-0.206,0.542,-0.395,-2.686,-12.146,4.028
-0.228,0.567,-0.414,-6.470,-11.780,5.737
-0.247,0.598,-0.441,-9.827,-10.559,7.935
-0.253,0.623,-0.473,-13.123,-8.911,9.949
-0.259,0.648,-0.502,-15.808,-7.446,12.085
-0.260,0.673,-0.525,-17.944,-5.981,14.221
-0.262,0.697,-0.546,-19.653,-4.639,15.381
-0.259,0.713,-0.566,-20.142,-3.479,16.174
-0.238,0.751,-0.589,-19.714,-2.380,18.066
-0.239,0.784,-0.612,-19.775,-1.892,18.982
-0.242,0.804,-0.606,-19.470,-2.869,18.066
-0.240,0.804,-0.603,-16.785,-3.845,17.700

-0.434,1.434,-0.783,11.963,10.315,-42.297
-0.379,1.541,-0.825,19.775,13.977,-46.753
-0.286,1.652,-0.868,30.518,18.982,-50.903
-0.157,1.758,-0.938,41.382,24.780,-52.795
-0.015,1.870,-0.973,47.729,28.381,-50.049
0.107,1.977,-1.017,54.688,30.029,-42.603
0.229,2.068,-1.066,62.744,29.541,-33.386
0.330,2.130,-1.103,73.242,26.794,-25.085
0.414,2.140,-1.119,86.853,21.057,-18.433
0.482,2.087,-1.118,103.271,13.733,-13.000
0.540,1.978,-1.117,119.568,6.958,-6.714
0.587,1.825,-1.112,132.080,0.916,1.526
0.606,1.665,-1.090,140.076,-5.005,12.451
0.612,1.481,-1.051,144.897,-11.108,23.804
0.635,1.284,-0.975,145.081,-17.700,32.959
0.657,1.072,-0.902,144.836,-25.452,40.649
0.667,0.862,-0.819,145.081,-34.546,45.715
0.694,0.673,-0.732,145.142,-44.556,48.523
0.746,0.478,-0.676,141.846,-52.612,51.880
0.802,0.286,-0.656,134.827,-60.364,58.167
0.844,0.086,-0.614,123.352,-69.031,65.979
0.873,-0.124,-0.548,110.657,-78.613,74.707
0.876,-0.295,-0.518,101.379,-89.172,81.970
0.850,-0.437,-0.481,95.459,-102.417,83.191
0.778,-0.573,-0.472,92.651,-117.188,77.026
0.696,-0.714,-0.434,88.745,-132.629,69.336
0.598,-0.862,-0.372,80.688,-146.118,63.538
0.469,-1.018,-0.309,69.946,-154.724,60.669
0.340,-1.169,-0.231,57.861,-161.316,58.777
0.224,-1.305,-0.144,44.373,-165.710,54.932
0.104,-1.403,-0.073,28.015,-167.969,48.645
-0.000,-1.438,-0.009,9.399,-168.945,41.382
-0.092,-1.380,0.016,-11.047,-168.884,35.217
-0.188,-1.299,0.011,-29.602,-168.213,28.748
-0.285,-1.198,-0.019,-44.373,-169.678,19.592
-0.385,-1.092,-0.062,-57.190,-171.265,8.484
-0.481,-1.002,-0.102,-68.909,-172.363,-4.639
-0.577,-0.926,-0.174,-78.247,-171.387,-16.968
-0.693,-0.849,-0.252,-90.454,-168.091,-26.428
-0.806,-0.748,-0.322,-106.140,-161.987,-30.823
-0.911,-0.631,-0.391,-122.681,-151.489,-32.104
-1.025,-0.501,-0.475,-137.878,-138.672,-33.020
-1.139,-0.345,-0.572,-151.978,-125.732,-33.569
-1.198,-0.165,-0.726,-161.133,-111.145,-32.043
-1.250,0.036,-0.919,-165.588,-96.497,-31.982
-1.366,0.298,-1.106,-167.419,-85.083,-35.645
-1.447,0.521,-1.262,-165.771,-72.144,-44.800
-1.519,0.682,-1.392,-163.757,-54.810,-54.810
-1.558,0.808,-1.451,-164.307,-35.034,-59.021
-1.544,0.905,-1.487,-161.926,-10.925,-54.443
-1.464,1.031,-1.552,-154.907,13.916,-43.335
-1.347,1.164,-1.604,-147.583,34.180,-34.180
-1.246,1.255,-1.629,-142.700,46.265,-35.461
-1.155,1.320,-1.605,-137.817,50.293,-45.227
-1.077,1.382,-1.585,-132.263,52.979,-57.617
-1.155,1.464,-1.586,-126.770,57.495,-65.979
-0.973,1.537,-1.518,-119.324,63.721,-64.758
-0.883,1.682,-1.611,-114.746,81.665,-48.340
-0.750,1.721,-1.581,-114.563,89.478,-51.636
-0.684,1.767,-1.516,-106.384,95.520,-46.387
-0.625,1.849,-1.528,-90.637,104.675,-34.668
-0.494,1.770,-1.488,-73.120,111.267,-34.424
-0.440,1.711,-1.524,-54.199,110.535,-39.185
-0.235,1.521,-1.366,-36.804,100.159,-59.082
-0.225,1.385,-1.289,-23.560,93.201,-71.533
-0.209,1.354,-1.274,-10.681,94.910,-64.819
-0.153,1.353,-1.278,-5.249,101.746,-56.396
-0.050,1.269,-1.234,0.305,106.384,-61.951
0.048,1.225,-1.170,5.859,104.858,-62.378
0.130,1.258,-1.111,9.888,105.774,-51.941
0.120,1.347,-1.230,10.132,114.075,-35.339
0.214,1.292,-1.178,11.841,107.666,-44.250
0.245,1.253,-1.157,14.099,100.281,-46.997
0.256,1.226,-1.090,18.921,90.271,-50.110
0.227,1.163,-1.058,29.053,82.581,-52.002
0.228,1.085,-1.045,40.283,75.684,-51.758
0.229,1.004,-1.012,45.044,69.763,-47.974
0.217,0.973,-1.000,44.678,66.467,-39.673
0.249,0.936,-0.974,44.556,62.683,-33.691
0.223,0.918,-0.943,42.114,56.641,-31.189
0.173,0.888,-0.955,42.419,54.688,-33.752
0.197,0.804,-0.915,48.035,47.241,-39.185
0.135,0.723,-0.870,51.819,37.415,-44.861
0.086,0.675,-0.830,53.894,32.715,-42.786
0.050,0.618,-0.783,54.077,31.738,-39.673
0.011,0.578,-0.764,53.345,34.180,-33.386
0.027,0.567,-0.745,52.979,36.926,-25.696
0.028,0.562,-0.720,49.377,37.292,-22.278
0.013,0.561,-0.687,45.471,35.889,-23.560
0.005,0.552,-0.653,44.128,32.898,-25.452
-0.004,0.531,-0.625,44.250,30.640,-27.405
-0.026,0.516,-0.596,45.715,28.137,-26.550
-0.039,0.500,-0.566,46.814,26.611,-23.743
-0.046,0.483,-0.540,47.363,26.306,-20.569
-0.052,0.476,-0.520,46.814,25.696,-17.883
-0.059,0.478,-0.512,44.922,24.841,-15.076
-0.064,0.494,-0.509,41.016,23.987,-12.268
-0.081,0.517,-0.498,36.255,22.644,-9.521
-0.108,0.543,-0.489,32.410,20.081,-8.301
-0.142,0.574,-0.491,30.212,17.334,-8.423
-0.175,0.591,-0.491,29.419,14.893,-10.071
-0.200,0.590,-0.498,29.480,13.672,-12.146
-0.221,0.583,-0.488,28.748,12.634,-13.611
-0.254,0.574,-0.470,27.344,12.451,-13.733
-0.281,0.573,-0.463,25.208,13.184,-12.573
-0.301,0.574,-0.463,22.888,14.648,-11.047
-0.305,0.578,-0.468,20.691,16.235,-9.888
-0.302,0.591,-0.480,19.043,17.212,-8.972
-0.307,0.614,-0.478,17.700,16.663,-9.216
-0.328,0.629,-0.466,17.883,14.709,-11.108
-0.364,0.626,-0.448,18.127,12.451,-15.442
-0.400,0.618,-0.436,18.494,11.475,-19.592
-0.423,0.609,-0.431,19.226,11.658,-21.484
-0.438,0.605,-0.435,18.738,13.611,-20.996
-0.442,0.595,-0.445,15.564,16.663,-20.386
-0.446,0.590,-0.449,11.353,20.020,-19.592
-0.429,0.599,-0.460,6.287,23.560,-18.799
-0.396,0.616,-0.492,2.747,28.076,-16.907
-0.355,0.644,-0.520,-0.549,31.860,-14.038

-0.695,1.113,-0.792,3.052,14.832,-40.710
-0.651,1.205,-0.824,5.615,20.142,-45.288
-0.594,1.317,-0.877,9.216,25.696,-48.828
-0.537,1.441,-0.925,13.672,30.396,-54.016
-0.462,1.569,-0.966,19.714,32.410,-60.730
-0.393,1.690,-1.033,30.334,33.691,-67.810
-0.318,1.781,-1.097,43.335,33.813,-74.097
-0.216,1.853,-1.143,58.716,33.997,-76.721
-0.097,1.904,-1.176,74.341,35.645,-75.623
0.042,1.945,-1.209,89.233,37.903,-70.007
0.180,1.979,-1.240,102.234,39.734,-59.265
0.300,2.002,-1.269,113.953,40.344,-45.166
0.400,1.990,-1.283,125.000,39.612,-31.738
0.491,1.939,-1.285,137.695,36.865,-19.714
0.567,1.842,-1.286,152.405,32.959,-8.301
0.638,1.697,-1.275,168.701,27.405,2.441
0.726,1.522,-1.256,183.899,21.973,13.855
0.870,1.325,-1.217,196.594,16.785,23.621
1.097,1.081,-1.178,205.627,10.986,31.189
1.319,0.789,-1.218,210.632,3.235,40.833
1.463,0.500,-1.225,206.238,-13.855,53.589
1.507,0.229,-1.178,192.810,-41.504,64.453
1.521,-0.036,-1.008,176.392,-75.500,66.589
1.503,-0.300,-0.866,167.725,-109.619,64.270
1.407,-0.525,-0.779,158.875,-135.193,64.087
1.252,-0.667,-0.742,136.597,-151.062,74.280
1.180,-0.822,-0.622,105.225,-165.100,86.609
0.975,-1.057,-0.515,76.721,-174.988,91.980
0.784,-1.347,-0.398,60.852,-183.105,93.689
0.619,-1.638,-0.249,55.969,-195.496,90.820
0.431,-1.913,-0.082,54.626,-213.989,74.219
0.211,-2.149,0.054,49.255,-232.910,47.424
0.021,-2.307,0.170,33.325,-248.230,21.057
-0.141,-2.360,0.247,7.141,-256.104,1.221
-0.302,-2.295,0.255,-26.917,-257.324,-11.963
-0.515,-2.088,0.218,-62.927,-252.563,-21.179
-0.700,-1.844,0.158,-96.985,-242.310,-29.846
-0.831,-1.639,0.066,-124.634,-227.783,-38.879
-0.970,-1.451,-0.155,-144.470,-210.205,-44.678
-1.149,-1.225,-0.408,-160.583,-192.749,-47.302
-1.336,-0.960,-0.668,-175.354,-175.354,-49.744
-1.483,-0.663,-0.936,-187.378,-155.640,-51.880
-1.590,-0.343,-1.191,-195.007,-135.254,-53.589
-1.678,-0.008,-1.459,-191.895,-115.417,-56.091
-1.738,0.341,-1.670,-183.777,-98.267,-60.364
-1.765,0.704,-1.800,-172.791,-83.191,-64.026
-1.735,1.081,-1.861,-157.959,-66.101,-65.735
-1.661,1.460,-1.896,-140.991,-43.091,-61.462
-1.535,1.832,-1.932,-128.052,-16.296,-52.185
-1.361,2.188,-1.972,-123.779,7.812,-39.856
-1.270,2.469,-1.995,-130.188,30.640,-28.381
-1.102,2.696,-1.931,-137.146,47.729,-21.179
-0.989,2.762,-1.564,-133.789,55.847,-12.146
-1.205,2.867,-1.833,-111.877,95.642,16.418
-0.929,2.665,-1.752,-94.788,116.211,30.701
-0.894,2.503,-1.670,-70.313,109.253,31.860
-0.750,2.274,-1.525,-50.476,106.995,30.273
-0.636,2.061,-1.363,-42.664,99.976,15.198
-0.513,1.791,-1.211,-32.898,98.145,-8.301
-0.411,1.587,-1.123,-16.602,98.022,-24.963
-0.300,1.470,-1.046,-6.714,98.083,-31.494
-0.217,1.428,-0.975,-10.071,100.220,-32.166
-0.153,1.383,-0.897,-20.203,106.995,-30.884
-0.084,1.423,-0.941,-34.119,124.512,-25.452
0.029,1.442,-1.194,-33.325,144.409,-24.597
0.283,1.262,-1.043,-16.724,121.033,-36.194
0.243,1.278,-1.004,-11.719,98.999,-38.391
0.259,1.246,-0.896,-9.888,89.111,-43.335
0.263,1.175,-0.861,-8.728,81.360,-50.171
0.214,1.059,-0.887,1.892,82.092,-54.565
0.201,0.928,-0.873,9.277,77.332,-56.091
0.189,0.831,-0.826,10.132,72.632,-52.795
0.187,0.812,-0.800,12.085,71.899,-45.959
0.192,0.791,-0.783,20.142,69.458,-41.687
0.185,0.770,-0.753,32.104,60.913,-38.574
0.180,0.758,-0.724,35.645,52.795,-35.767
0.175,0.726,-0.698,35.217,47.302,-37.048
0.160,0.702,-0.676,35.034,41.931,-38.513
0.122,0.687,-0.665,32.776,36.804,-41.138
0.093,0.691,-0.661,34.790,30.396,-42.847
0.145,0.625,-0.620,39.795,22.156,-46.814
0.099,0.588,-0.614,43.457,16.602,-47.302
0.075,0.569,-0.613,47.058,15.564,-40.527
0.067,0.559,-0.604,46.814,13.977,-33.875
0.057,0.497,-0.576,40.710,14.160,-32.410
0.030,0.472,-0.570,36.621,13.977,-28.076
0.030,0.466,-0.549,33.081,12.146,-21.790
0.016,0.473,-0.545,27.344,11.230,-16.541
-0.001,0.492,-0.556,22.522,10.864,-11.719
-0.005,0.498,-0.560,21.362,8.972,-9.094
-0.010,0.497,-0.532,18.860,5.005,-7.690
-0.053,0.477,-0.560,17.578,6.958,-7.935
-0.047,0.465,-0.561,22.461,4.822,-4.150
-0.064,0.448,-0.570,24.353,3.479,-1.343
-0.074,0.436,-0.557,22.766,2.747,0.244
-0.081,0.430,-0.551,19.531,2.380,2.747
-0.092,0.422,-0.550,15.198,2.808,4.578
-0.105,0.431,-0.549,10.193,2.930,7.019
-0.114,0.447,-0.563,5.920,2.625,8.972
-0.126,0.469,-0.568,2.136,1.465,9.644
-0.144,0.502,-0.562,-0.916,-1.160,8.850
-0.170,0.533,-0.560,-1.038,-4.089,7.690
-0.193,0.551,-0.570,0.549,-5.676,5.859
-0.216,0.554,-0.571,1.709,-6.897,4.822
-0.232,0.560,-0.567,1.831,-7.141,4.639
-0.245,0.569,-0.572,1.404,-5.920,5.432
-0.248,0.581,-0.573,-0.549,-4.700,7.202
-0.247,0.608,-0.583,-2.625,-3.296,9.705
-0.242,0.629,-0.597,-4.822,-2.258,11.292
-0.238,0.646,-0.604,-7.202,-1.709,12.085
-0.241,0.680,-0.610,-8.911,-1.892,13.000
-0.250,0.721,-0.621,-9.583,-1.831,14.160
-0.260,0.748,-0.626,-9.216,-1.953,14.160
-0.268,0.763,-0.637,-6.836,-2.441,13.489
-0.278,0.762,-0.641,-5.127,-3.052,12.390
-0.292,0.757,-0.630,-3.662,-3.662,11.108
-0.301,0.750,-0.635,-2.075,-3.235,10.315
-0.302,0.742,-0.642,-1.953,-2.136,10.071
-0.309,0.750,-0.633,-4.272,-1.160,10.132

-0.574,1.189,-0.934,-16.296,17.639,-52.917
-0.554,1.254,-1.004,-12.451,20.264,-56.580
-0.538,1.324,-1.038,-7.874,20.691,-62.622
-0.512,1.378,-1.073,0.549,20.020,-71.289
-0.487,1.410,-1.090,10.742,19.775,-81.177
-0.454,1.445,-1.078,20.447,19.897,-88.684
-0.414,1.490,-1.087,30.701,22.156,-89.294
-0.357,1.567,-1.144,39.124,27.893,-83.923
-0.279,1.626,-1.174,45.898,33.325,-81.238
-0.212,1.676,-1.206,56.702,36.560,-79.712
-0.125,1.721,-1.242,72.998,39.307,-77.271
-0.013,1.735,-1.281,92.407,40.833,-74.951
0.081,1.704,-1.308,108.826,40.649,-71.716
0.175,1.637,-1.293,119.446,38.940,-67.444
0.280,1.559,-1.268,125.793,37.354,-61.951
0.387,1.470,-1.241,130.920,36.133,-56.152
0.508,1.364,-1.218,135.437,34.180,-48.950
0.636,1.235,-1.198,137.939,33.203,-39.429
0.782,1.075,-1.124,135.864,33.875,-26.306
0.960,0.932,-1.047,133.179,37.537,-8.606
1.173,0.767,-0.968,127.930,42.542,11.780
1.394,0.628,-0.910,120.850,45.837,36.377
1.543,0.553,-0.873,117.188,42.419,64.331
1.655,0.510,-0.841,119.446,31.189,88.867
1.717,0.415,-0.880,128.845,16.113,103.760
1.716,0.250,-0.884,138.550,-3.906,107.605
1.696,0.060,-0.786,141.968,-34.058,100.342
1.619,-0.151,-0.669,149.048,-68.848,85.571
1.539,-0.378,-0.523,153.992,-103.638,66.589
1.406,-0.620,-0.446,154.785,-132.690,49.072
1.291,-0.857,-0.360,147.339,-157.715,39.978
1.141,-1.029,-0.261,124.207,-179.138,43.945
0.947,-1.207,-0.151,90.027,-190.613,46.265
0.697,-1.367,-0.105,56.824,-195.618,48.950
0.444,-1.487,-0.073,30.029,-195.984,54.749
0.230,-1.524,-0.077,6.287,-190.857,62.683
0.026,-1.505,-0.128,-13.000,-182.129,69.092
-0.131,-1.427,-0.193,-27.466,-175.964,69.641
-0.311,-1.365,-0.278,-35.828,-176.941,60.974
-0.532,-1.349,-0.374,-40.466,-186.584,41.748
-0.774,-1.361,-0.481,-44.983,-199.829,15.808
-1.059,-1.369,-0.589,-52.795,-210.571,-10.254
-1.359,-1.318,-0.685,-67.688,-212.219,-30.701
-1.631,-1.189,-0.796,-88.745,-200.317,-41.321
-1.824,-0.972,-0.908,-112.305,-174.561,-42.297
-1.976,-0.710,-1.021,-134.155,-141.296,-35.156
-2.054,-0.410,-1.054,-156.555,-107.544,-22.583
-2.028,-0.082,-1.033,-173.340,-76.843,-9.827
-1.951,0.239,-1.068,-180.115,-48.279,-2.563
-1.864,0.566,-1.100,-180.176,-26.367,-1.099
-1.789,0.891,-1.088,-177.185,-12.390,-2.502
-1.722,1.172,-1.064,-171.082,-1.770,-6.226
-1.656,1.387,-1.064,-161.438,10.254,-8.911
-1.563,1.539,-1.076,-152.405,24.902,-7.935
-1.457,1.653,-1.101,-146.790,39.917,-2.991
-1.362,1.776,-1.125,-142.273,53.833,5.493
-1.258,1.909,-1.156,-136.719,65.613,15.076
-1.180,2.024,-1.205,-128.052,75.256,22.339
-1.117,2.081,-1.242,-114.502,81.665,24.597
-1.099,2.046,-1.266,-96.069,84.656,20.752
-1.040,1.928,-1.186,-78.003,84.167,13.367
-1.038,1.803,-1.239,-58.594,98.022,12.268
-0.937,1.644,-1.219,-47.302,100.281,5.005
-0.850,1.494,-1.159,-41.809,102.173,-3.052
-0.762,1.403,-1.115,-39.795,102.722,-10.925
-0.649,1.371,-1.110,-34.485,105.591,-15.137
-0.507,1.393,-1.118,-28.503,107.544,-19.104
-0.369,1.413,-1.119,-21.973,106.079,-26.855
-0.248,1.430,-1.101,-14.648,100.891,-35.095
-0.166,1.470,-1.133,-11.292,98.083,-37.170
-0.091,1.427,-1.116,-5.493,95.764,-49.500
-0.042,1.381,-1.102,6.165,88.257,-59.021
-0.009,1.349,-1.081,16.846,84.167,-60.059
0.034,1.299,-1.038,25.757,79.346,-60.303
0.074,1.241,-1.013,28.076,74.585,-58.594
0.105,1.229,-1.013,31.860,73.303,-53.833
0.116,1.240,-1.018,37.659,69.397,-47.241
0.128,1.252,-1.012,42.786,63.721,-44.556
0.131,1.216,-0.993,44.922,56.580,-47.485
0.119,1.160,-0.985,48.523,49.194,-53.955
0.118,1.100,-0.950,52.734,39.734,-57.678
0.113,1.051,-0.923,55.481,32.959,-58.777
0.110,0.998,-0.902,58.167,28.137,-56.396
0.110,0.957,-0.875,59.753,25.513,-51.514
0.111,0.918,-0.841,61.707,23.987,-46.387
0.128,0.876,-0.826,66.284,22.888,-41.748
0.129,0.835,-0.796,69.763,19.592,-38.269
0.128,0.790,-0.739,71.960,14.282,-35.828
0.117,0.722,-0.692,71.716,10.437,-35.706
0.109,0.638,-0.655,69.763,8.850,-36.133
0.114,0.572,-0.614,68.176,6.287,-33.447
0.114,0.531,-0.571,64.331,4.517,-27.466
0.108,0.510,-0.527,58.289,2.747,-21.484
0.105,0.484,-0.497,52.368,1.038,-17.212
0.100,0.459,-0.474,47.058,-1.343,-13.977
0.077,0.441,-0.439,41.504,-3.723,-11.536
0.057,0.434,-0.411,37.598,-5.737,-9.705
0.035,0.436,-0.398,35.706,-6.958,-8.057
0.007,0.425,-0.388,33.508,-8.057,-7.507
-0.022,0.415,-0.365,30.518,-9.705,-7.690
-0.043,0.402,-0.356,28.259,-11.169,-7.812
-0.058,0.399,-0.359,26.062,-11.353,-7.019
-0.085,0.404,-0.341,22.400,-11.658,-4.883
-0.099,0.408,-0.331,19.348,-11.047,-2.869
-0.114,0.405,-0.329,15.991,-9.094,-1.770
-0.126,0.410,-0.324,10.193,-7.507,-0.732
-0.141,0.445,-0.337,3.540,-5.554,1.770
-0.150,0.496,-0.366,-1.343,-4.028,5.188
-0.166,0.546,-0.380,-5.066,-4.089,6.836
-0.188,0.590,-0.401,-6.714,-4.822,7.263
-0.203,0.620,-0.428,-6.592,-5.249,6.836
-0.218,0.642,-0.449,-6.836,-4.883,6.409
-0.226,0.662,-0.474,-7.141,-4.272,6.897
-0.233,0.689,-0.505,-7.141,-3.906,8.545
-0.254,0.721,-0.523,-7.202,-3.723,10.132
-0.269,0.737,-0.531,-5.981,-2.991,10.864
-0.276,0.741,-0.547,-4.822,-1.831,10.498
-0.281,0.733,-0.565,-4.700,-0.305,10.620
-0.288,0.726,-0.563,-6.287,0.854,11.292

0.658,1.244,-0.734,84.717,8.545,-10.254
0.769,1.184,-0.767,90.759,-0.488,-2.380
0.847,1.104,-0.766,94.666,-10.376,6.592
0.893,1.004,-0.747,97.473,-20.874,15.564
0.925,0.883,-0.731,99.854,-30.090,24.841
0.961,0.757,-0.724,100.586,-37.720,34.363
0.993,0.633,-0.702,98.328,-44.495,44.861
1.044,0.509,-0.661,93.933,-50.720,56.213
1.117,0.374,-0.614,89.478,-56.274,68.176
1.188,0.230,-0.567,84.717,-62.195,80.750
1.277,0.074,-0.500,81.604,-70.190,93.018
1.354,-0.077,-0.418,77.820,-83.191,104.309
1.399,-0.253,-0.343,71.899,-98.694,109.985
1.396,-0.460,-0.288,64.026,-116.028,109.436
1.344,-0.646,-0.298,57.434,-134.705,109.863
1.227,-0.795,-0.323,49.744,-154.663,112.122
1.066,-0.922,-0.326,39.063,-174.072,114.441
0.862,-1.056,-0.350,30.518,-188.843,113.647
0.620,-1.207,-0.402,25.940,-199.219,107.788
0.371,-1.387,-0.414,23.132,-211.487,94.604
0.109,-1.585,-0.393,19.653,-224.731,73.975
-0.188,-1.756,-0.384,10.925,-236.450,48.157
-0.495,-1.877,-0.404,-4.333,-240.601,23.071
