aX,aY,aZ,gX,gY,gZ
-0.776,-1.913,-0.456,-27.710,-235.779,4.028
-1.075,-1.849,-0.583,-57.678,-221.802,-5.859
-1.356,-1.681,-0.759,-89.966,-201.416,-11.292
-1.589,-1.460,-0.977,-117.126,-178.101,-18.372
-1.790,-1.222,-1.189,-138.184,-154.541,-29.297
-1.934,-0.961,-1.381,-156.128,-131.348,-40.466
-2.044,-0.667,-1.532,-169.739,-108.765,-48.279
-2.147,-0.343,-1.609,-180.481,-88.318,-51.453
-2.208,-0.021,-1.593,-190.430,-68.054,-53.650
-2.187,0.264,-1.549,-197.815,-43.274,-56.519
-2.105,0.537,-1.541,-203.674,-15.259,-54.993
-2.026,0.834,-1.525,-210.022,10.437,-47.485
-1.932,1.159,-1.488,-214.844,33.691,-39.185
-1.789,1.464,-1.531,-215.332,56.641,-32.959
-1.638,1.746,-1.621,-211.487,75.317,-26.794
-1.767,2.016,-1.726,-202.698,85.938,-21.851
-1.459,2.223,-1.617,-184.814,87.036,-21.729
-1.397,2.358,-1.836,-163.269,110.535,-16.663
-1.221,2.367,-1.735,-149.231,109.009,-26.611
-1.345,2.438,-1.887,-124.207,120.850,-28.503
-1.123,2.426,-1.817,-96.985,119.141,-28.687
-1.114,2.370,-1.817,-71.289,120.300,-36.133
-1.010,2.245,-1.710,-50.110,117.126,-51.331
-0.872,2.116,-1.659,-30.884,118.225,-65.369
-0.747,1.996,-1.655,-14.282,120.056,-74.524
-0.636,1.923,-1.582,-4.089,118.835,-76.538
-0.477,1.875,-1.512,1.343,121.277,-74.097
-0.332,1.819,-1.498,3.723,129.150,-70.374
-0.188,1.749,-1.450,1.465,136.353,-66.772
-0.175,1.750,-1.538,7.996,144.531,-60.974
-0.006,1.638,-1.427,21.179,137.817,-63.721
-0.029,1.652,-1.432,33.569,127.808,-63.843
0.031,1.530,-1.356,43.518,119.446,-68.176
-0.087,1.437,-1.350,50.659,106.201,-81.543
-0.051,1.302,-1.292,64.941,99.854,-86.243
-0.056,1.176,-1.256,75.806,93.384,-86.304
-0.049,1.096,-1.249,83.374,91.370,-81.238
-0.025,1.047,-1.242,90.637,92.102,-74.768
0.033,1.003,-1.233,101.013,91.187,-72.144
0.115,0.972,-1.192,109.192,87.036,-70.496
0.193,0.935,-1.138,114.136,82.703,-70.679
0.266,0.895,-1.094,121.033,78.003,-68.359
0.340,0.869,-1.025,127.563,71.045,-63.416
0.402,0.834,-0.947,132.202,63.416,-58.105
0.472,0.791,-0.870,134.399,56.641,-52.979
0.539,0.739,-0.806,134.949,50.049,-46.631
0.597,0.689,-0.754,134.705,42.969,-36.926
0.656,0.659,-0.702,135.071,34.058,-23.315
0.696,0.608,-0.646,134.338,23.621,-10.742
0.716,0.543,-0.566,131.348,11.169,-3.113
0.723,0.470,-0.476,128.845,-3.540,0.488
0.709,0.408,-0.436,127.319,-18.372,3.174
0.692,0.306,-0.383,124.146,-33.997,2.686
0.670,0.180,-0.303,119.812,-52.612,3.906
0.606,0.146,-0.294,113.770,-64.697,15.381
0.581,0.071,-0.216,99.243,-75.806,23.437
0.478,-0.040,-0.187,84.229,-82.642,23.926
0.447,-0.097,-0.198,77.759,-87.646,31.250
0.431,-0.090,-0.227,70.984,-94.421,41.931
0.415,-0.078,-0.254,65.918,-102.966,48.584
0.385,-0.051,-0.262,62.622,-115.662,50.964
0.359,-0.041,-0.259,59.570,-129.517,47.791
0.312,-0.076,-0.250,56.641,-143.005,40.039
0.248,-0.116,-0.243,52.612,-153.320,35.706
0.192,-0.146,-0.264,48.889,-159.363,36.560
0.155,-0.179,-0.274,41.748,-163.757,38.452
0.106,-0.200,-0.289,30.151,-166.687,41.016
0.045,-0.208,-0.286,15.259,-169.739,42.542
-0.019,-0.215,-0.278,0.793,-173.401,40.161
-0.072,-0.237,-0.303,-9.521,-177.795,34.729
-0.133,-0.272,-0.363,-17.822,-182.983,28.198
-0.207,-0.301,-0.418,-25.635,-190.491,22.400
-0.314,-0.300,-0.446,-35.095,-199.036,17.090
-0.451,-0.271,-0.464,-45.471,-204.407,9.827
-0.635,-0.223,-0.486,-53.711,-205.872,-0.732
-0.848,-0.170,-0.523,-61.523,-202.026,-16.418
-0.991,-0.174,-0.542,-70.435,-189.941,-36.072
-1.054,-0.217,-0.588,-79.224,-171.021,-50.293
-1.055,-0.218,-0.687,-90.149,-149.414,-53.284
-1.046,-0.153,-0.794,-104.370,-129.089,-51.514
-1.039,-0.027,-0.876,-117.981,-113.403,-53.772
-1.004,0.119,-0.947,-126.282,-99.365,-61.646
-0.972,0.250,-1.059,-127.991,-84.106,-70.984
-0.945,0.375,-1.170,-128.479,-69.275,-78.247
-0.904,0.476,-1.234,-130.005,-57.373,-84.167
-0.870,0.536,-1.238,-130.432,-46.936,-90.332
-0.812,0.569,-1.215,-128.113,-36.621,-95.703
-0.752,0.614,-1.207,-125.366,-24.963,-97.900
-0.680,0.697,-1.208,-124.634,-12.390,-96.375
-0.618,0.815,-1.217,-125.000,0.916,-91.125
-0.535,0.932,-1.234,-123.840,13.428,-84.717
-0.421,0.999,-1.222,-120.422,23.621,-79.895
-0.478,1.073,-1.303,-117.188,32.898,-74.463
-0.403,1.120,-1.315,-109.497,48.096,-68.420
-0.312,1.154,-1.279,-100.708,45.959,-70.557
-0.225,1.145,-1.191,-88.501,46.753,-71.777

-0.166,1.280,-1.284,-60.120,63.965,-55.664
-0.130,1.329,-1.307,-55.481,70.679,-49.744
-0.074,1.341,-1.287,-47.729,72.693,-50.171
0.024,1.344,-1.272,-34.912,71.472,-49.316
0.072,1.373,-1.285,-23.682,71.411,-42.542
0.122,1.359,-1.229,-16.479,67.200,-38.208
0.169,1.309,-1.177,-8.240,62.805,-35.461
0.230,1.263,-1.127,1.831,59.326,-29.541
0.252,1.225,-1.072,7.019,56.824,-22.034
0.165,1.231,-1.101,4.700,61.401,-13.977
0.307,1.121,-1.001,6.042,64.697,-7.568
0.303,1.059,-0.981,2.930,60.852,-4.028
0.320,1.010,-0.942,3.662,60.242,-2.014
0.326,0.980,-0.933,10.559,57.617,1.953
0.327,0.929,-0.938,16.541,52.673,5.249
0.322,0.871,-0.901,18.372,45.593,7.019
0.312,0.807,-0.848,19.104,38.025,6.409
0.291,0.751,-0.813,21.118,31.616,4.272
0.258,0.713,-0.795,24.048,26.794,3.052
0.229,0.687,-0.780,25.574,22.705,3.052
0.203,0.663,-0.771,25.879,19.714,3.540
0.176,0.636,-0.761,24.841,17.578,4.333
0.152,0.610,-0.744,23.071,15.930,5.005
0.139,0.604,-0.733,21.423,14.526,6.409
0.118,0.601,-0.733,20.996,13.184,7.629
0.092,0.589,-0.728,21.484,10.986,6.775
0.067,0.564,-0.723,22.095,7.874,4.639
0.036,0.549,-0.725,22.034,5.005,3.235
0.007,0.537,-0.711,21.118,2.502,1.953
-0.016,0.532,-0.719,20.996,1.282,0.977
-0.033,0.528,-0.723,20.752,0.305,0.000
-0.058,0.521,-0.724,20.691,-0.732,-0.732
-0.072,0.510,-0.718,20.569,-1.282,-1.953
-0.085,0.498,-0.708,19.653,-1.038,-3.113
-0.092,0.496,-0.707,18.677,0.427,-2.014
-0.093,0.499,-0.718,17.944,2.441,0.183
-0.089,0.498,-0.725,17.395,3.540,2.197
-0.092,0.495,-0.725,16.296,2.991,3.052
-0.101,0.482,-0.721,15.564,1.892,2.686
-0.113,0.474,-0.717,14.221,0.488,2.136
-0.128,0.472,-0.716,12.512,-0.305,2.563
-0.135,0.473,-0.716,10.681,-0.061,3.235
-0.138,0.483,-0.725,8.545,0.732,4.333
-0.139,0.495,-0.725,6.775,1.221,5.005
-0.138,0.505,-0.731,5.554,1.343,5.005
-0.134,0.513,-0.727,5.066,1.709,4.822
-0.131,0.516,-0.732,4.761,2.014,4.700
-0.130,0.526,-0.729,3.540,2.686,5.310
-0.135,0.545,-0.725,2.197,3.418,6.104
-0.132,0.554,-0.727,2.136,4.578,6.470
-0.134,0.559,-0.736,1.709,5.310,6.409
-0.130,0.568,-0.742,0.854,5.371,6.714
-0.130,0.580,-0.743,0.061,5.310,7.507
-0.132,0.605,-0.753,-0.549,5.249,8.423
-0.137,0.622,-0.761,0.183,5.310,8.301
-0.145,0.629,-0.766,1.648,4.883,7.202
-0.151,0.624,-0.765,3.235,4.517,5.859
-0.157,0.615,-0.756,3.906,4.639,4.883
-0.156,0.614,-0.760,4.700,5.554,4.761
-0.155,0.617,-0.762,4.700,5.920,5.188
-0.154,0.619,-0.764,3.967,6.531,5.310
-0.156,0.618,-0.765,2.930,6.714,4.883
-0.154,0.618,-0.757,1.709,6.470,4.150
-0.155,0.623,-0.751,0.488,6.409,3.296
-0.153,0.634,-0.752,-0.366,6.958,3.235
-0.147,0.651,-0.762,-0.427,7.690,4.211
-0.137,0.657,-0.765,0.427,7.568,4.456
-0.137,0.658,-0.758,1.587,5.798,3.479
-0.144,0.649,-0.754,2.930,3.845,1.465
-0.156,0.634,-0.745,3.723,2.441,0.183
-0.165,0.625,-0.741,3.967,2.258,0.244
-0.166,0.625,-0.746,3.540,3.845,1.099
-0.158,0.634,-0.750,3.235,5.066,1.953
-0.153,0.638,-0.757,3.357,5.554,2.380
-0.150,0.634,-0.762,3.662,5.493,2.380
-0.152,0.628,-0.756,3.540,4.639,1.587
-0.156,0.620,-0.752,3.784,3.906,1.221
-0.158,0.615,-0.749,3.906,3.906,1.282
-0.156,0.612,-0.754,3.845,3.906,1.587
-0.158,0.607,-0.752,3.357,3.601,2.014
-0.158,0.609,-0.750,2.808,2.930,2.075
-0.164,0.607,-0.749,2.686,2.441,1.770
-0.172,0.605,-0.743,2.563,2.136,1.465
-0.173,0.597,-0.748,2.747,2.625,1.953
-0.169,0.599,-0.753,2.258,3.418,3.113
-0.171,0.613,-0.750,1.526,3.296,3.540
-0.172,0.619,-0.749,2.563,2.686,2.563
-0.178,0.612,-0.749,4.150,1.953,0.854
-0.181,0.605,-0.746,5.432,1.953,0.427
-0.182,0.599,-0.741,5.554,2.563,0.854
-0.178,0.594,-0.746,5.188,3.601,1.343
-0.171,0.592,-0.739,4.272,4.089,2.075
-0.172,0.593,-0.732,3.174,4.211,2.686
-0.171,0.593,-0.732,2.319,3.906,2.258
-0.175,0.590,-0.731,1.770,3.174,1.648
-0.182,0.589,-0.729,1.648,2.258,1.099
-0.193,0.592,-0.727,1.526,1.953,0.549
-0.195,0.597,-0.733,1.648,2.197,0.488
-0.194,0.598,-0.741,1.831,2.991,0.549
-0.188,0.608,-0.747,1.770,3.296,0.793
-0.192,0.614,-0.748,1.953,2.930,0.305
-0.195,0.617,-0.748,2.930,2.441,-0.488
-0.199,0.612,-0.749,3.906,2.258,-1.404
-0.203,0.603,-0.742,4.272,2.075,-2.258
-0.208,0.599,-0.740,4.333,2.319,-2.625
-0.214,0.596,-0.744,3.845,3.052,-2.991
-0.220,0.598,-0.747,3.113,3.479,-3.113
-0.225,0.600,-0.750,2.319,3.784,-3.357
-0.239,0.601,-0.746,1.160,3.540,-4.211
-0.262,0.609,-0.744,0.122,3.052,-5.859
-0.297,0.625,-0.745,-0.610,3.052,-7.690
-0.335,0.645,-0.744,-0.793,3.052,-10.193
-0.383,0.669,-0.756,0.488,3.540,-13.184
-0.438,0.689,-0.777,2.197,3.845,-17.578
-0.499,0.722,-0.812,3.601,3.540,-23.926
-0.569,0.751,-0.861,5.371,2.747,-31.799
-0.652,0.781,-0.932,7.446,2.991,-40.405
-0.744,0.829,-0.999,8.301,4.700,-49.255
-0.846,0.897,-1.051,8.301,7.751,-57.678

-1.015,1.112,-1.172,7.812,21.912,-73.975
-1.044,1.266,-1.231,9.216,34.119,-80.078
-1.014,1.452,-1.332,13.123,49.622,-83.923
-0.953,1.654,-1.428,18.311,63.965,-86.670
-0.871,1.844,-1.482,26.611,73.059,-90.454
-0.787,1.975,-1.516,40.771,77.332,-96.436
-0.685,2.042,-1.521,60.181,79.529,-104.248
-0.548,2.066,-1.550,86.792,82.458,-110.352
-0.364,2.057,-1.554,114.441,83.557,-112.366
-0.204,2.036,-1.519,128.723,84.778,-110.168
-0.023,2.000,-1.506,140.503,88.013,-104.248
0.148,1.929,-1.493,152.832,91.187,-95.581
0.328,1.818,-1.461,165.710,92.468,-86.548
0.558,1.648,-1.419,178.162,91.553,-78.125
0.819,1.431,-1.365,183.472,90.149,-66.345
1.069,1.197,-1.270,177.734,88.684,-45.349
1.317,0.970,-1.134,162.903,87.646,-15.320
1.539,0.785,-1.016,145.874,86.975,19.348
1.672,0.669,-0.945,133.484,80.627,50.598
1.744,0.524,-0.891,132.629,61.768,65.002
1.771,0.339,-0.837,137.817,34.912,63.538
1.779,0.153,-0.785,142.700,5.859,58.960
1.775,0.023,-0.757,146.606,-20.813,62.012
1.747,-0.125,-0.707,149.902,-44.739,69.763
1.715,-0.329,-0.663,151.733,-65.613,75.317
1.669,-0.560,-0.643,150.818,-84.106,79.285
1.588,-0.762,-0.609,143.372,-102.661,83.374
1.460,-0.925,-0.585,130.188,-120.117,87.280
1.280,-1.050,-0.591,115.173,-134.644,89.722
1.077,-1.143,-0.593,100.037,-145.508,90.820
0.883,-1.224,-0.534,82.886,-155.090,90.759
0.689,-1.308,-0.452,62.988,-158.936,87.646
0.537,-1.331,-0.360,40.527,-158.020,84.045
0.382,-1.273,-0.331,20.874,-154.785,80.627
0.259,-1.226,-0.241,7.141,-155.396,70.984
0.177,-1.209,-0.148,-1.587,-158.325,54.932
0.103,-1.231,-0.066,-8.362,-162.964,39.368
-0.019,-1.254,-0.006,-19.043,-169.189,29.602
-0.202,-1.239,0.007,-34.973,-174.011,26.062
-0.397,-1.201,-0.075,-52.856,-174.561,26.306
-0.620,-1.135,-0.203,-71.594,-172.424,28.320
-0.904,-1.056,-0.323,-89.600,-172.546,28.076
-1.176,-0.970,-0.413,-105.530,-173.645,23.499
-1.436,-0.858,-0.503,-118.835,-172.546,16.357
-1.711,-0.707,-0.578,-129.456,-167.175,10.376
-1.942,-0.544,-0.680,-137.756,-153.992,5.737
-2.086,-0.399,-0.795,-144.592,-132.690,2.563
-2.143,-0.234,-0.917,-152.283,-106.934,2.441
-2.158,-0.016,-1.025,-161.926,-80.200,6.042
-2.122,0.230,-1.102,-172.546,-55.603,9.521
-2.053,0.485,-1.180,-179.260,-33.691,11.169
-1.995,0.717,-1.250,-180.237,-16.052,9.949
-1.943,0.905,-1.299,-175.659,-3.479,4.028
-1.874,1.034,-1.335,-166.382,7.202,-5.737
-1.787,1.126,-1.352,-155.457,17.639,-17.151
-1.674,1.200,-1.373,-145.203,28.198,-27.100
-1.548,1.279,-1.412,-137.390,40.039,-33.691
-1.399,1.349,-1.436,-133.301,51.514,-38.940
-1.243,1.429,-1.463,-129.272,61.401,-43.335
-1.083,1.509,-1.474,-123.169,69.458,-46.753
-0.926,1.561,-1.486,-114.990,76.660,-50.110
-0.796,1.581,-1.478,-105.103,82.458,-51.819
-0.701,1.579,-1.443,-93.689,85.938,-51.636
-0.589,1.554,-1.405,-79.712,89.722,-52.368
-0.491,1.495,-1.398,-63.782,93.872,-53.528
-0.393,1.441,-1.378,-50.232,95.581,-54.321
-0.287,1.401,-1.338,-39.551,94.116,-56.580
-0.188,1.371,-1.307,-29.785,90.393,-59.448
-0.115,1.342,-1.263,-22.339,85.632,-62.378
-0.054,1.318,-1.204,-16.296,80.322,-63.660
0.009,1.304,-1.188,-9.155,76.965,-62.622
0.066,1.313,-1.195,-0.916,74.768,-57.617
0.095,1.341,-1.176,5.920,70.251,-54.138
0.116,1.321,-1.108,12.329,63.232,-57.861
0.089,1.247,-1.079,21.729,57.129,-63.660
0.047,1.202,-1.071,33.691,55.176,-60.425
0.052,1.176,-1.061,40.894,55.847,-50.110
0.102,1.097,-1.064,42.175,60.120,-42.786
0.151,1.023,-1.085,45.410,59.509,-42.236
0.197,1.004,-1.083,48.584,52.246,-38.025
0.190,0.949,-1.044,49.500,43.518,-40.100
0.181,0.853,-0.981,52.185,33.630,-43.274
0.158,0.801,-0.956,55.908,26.489,-41.016
0.152,0.752,-0.910,54.993,20.813,-36.865
0.137,0.701,-0.863,51.514,16.235,-33.875
0.125,0.656,-0.818,48.706,12.390,-30.090
0.087,0.625,-0.805,47.241,11.597,-26.001
0.065,0.600,-0.765,48.096,10.498,-21.423
0.053,0.562,-0.732,48.218,9.888,-18.616
0.034,0.529,-0.695,44.922,11.047,-17.029
0.029,0.496,-0.664,41.870,11.658,-16.602
0.035,0.469,-0.657,40.405,11.719,-14.648
0.044,0.480,-0.649,39.063,9.888,-11.841
0.038,0.483,-0.624,39.063,5.005,-11.353
0.028,0.453,-0.594,41.138,-0.549,-14.099
0.013,0.412,-0.558,42.236,-5.737,-16.296
-0.005,0.384,-0.518,39.612,-9.583,-15.930
-0.026,0.366,-0.489,33.997,-10.498,-13.245
-0.054,0.365,-0.478,27.283,-8.972,-8.850
-0.082,0.378,-0.474,19.897,-5.859,-4.150
-0.099,0.398,-0.473,13.977,-1.282,0.000
-0.108,0.423,-0.493,10.010,3.479,4.883
-0.106,0.453,-0.511,6.836,6.958,9.033
-0.109,0.487,-0.534,3.906,8.118,11.047
-0.125,0.520,-0.542,2.502,6.226,10.010
-0.146,0.535,-0.548,3.845,2.319,6.165
-0.168,0.524,-0.552,6.348,-1.343,2.319
-0.193,0.508,-0.554,7.385,-3.906,0.671
-0.220,0.509,-0.554,5.798,-4.395,1.526
-0.238,0.519,-0.562,2.686,-2.808,3.418
-0.244,0.534,-0.575,-1.465,0.183,5.859
-0.248,0.564,-0.594,-5.981,2.747,8.911
-0.249,0.595,-0.615,-9.094,4.944,11.597
-0.248,0.627,-0.638,-10.315,6.470,13.428
-0.255,0.652,-0.651,-10.254,6.836,14.404
-0.261,0.660,-0.662,-8.850,6.714,14.526
-0.260,0.667,-0.674,-6.592,6.531,14.954
-0.261,0.672,-0.683,-5.127,6.409,15.076
-0.265,0.675,-0.676,-3.784,5.676,14.587

-0.484,1.550,-0.840,-4.211,-2.808,-49.011
-0.413,1.802,-0.920,3.357,3.113,-56.213
-0.306,2.052,-1.112,17.578,14.404,-60.242
-0.114,2.269,-1.266,30.518,26.489,-56.152
0.087,2.463,-1.410,44.006,36.987,-44.128
0.310,2.630,-1.544,60.242,42.786,-26.611
0.522,2.724,-1.679,75.317,44.373,-9.583
0.701,2.746,-1.786,90.088,39.856,4.395
0.875,2.699,-1.888,110.718,31.189,16.724
1.046,2.545,-1.930,136.169,20.630,25.391
1.230,2.223,-1.855,161.926,7.690,31.006
1.415,1.793,-1.734,182.800,-4.517,40.466
1.586,1.314,-1.552,190.857,-17.944,58.167
1.714,0.838,-1.344,185.791,-33.691,81.604
1.734,0.412,-1.219,175.598,-47.424,108.948
1.657,-0.049,-1.114,161.377,-58.594,133.728
1.527,-0.534,-0.969,143.921,-70.984,151.367
1.362,-0.983,-0.800,125.732,-83.191,162.720
1.189,-1.327,-0.648,113.770,-95.459,167.175
1.009,-1.581,-0.537,112.305,-112.915,159.241
0.776,-1.910,-0.342,122.192,-145.813,125.549
0.528,-2.339,-0.043,133.484,-194.885,64.026
0.263,-2.737,0.192,135.498,-238.220,-0.732
0.036,-3.009,0.337,119.019,-263.184,-44.067
-0.148,-3.060,0.397,77.209,-268.005,-57.556
-0.280,-2.883,0.383,18.860,-255.798,-47.119
-0.406,-2.570,0.307,-41.077,-234.619,-28.748
-0.582,-2.217,0.200,-93.384,-211.060,-12.756
-0.782,-1.821,-0.007,-130.615,-186.523,-0.244
-0.992,-1.421,-0.320,-149.841,-162.354,7.812
-1.227,-1.074,-0.673,-155.518,-147.339,8.789
-1.469,-0.768,-0.952,-156.860,-143.066,3.052
-1.683,-0.500,-1.131,-156.189,-143.250,-7.629
-1.854,-0.277,-1.204,-155.579,-139.282,-21.240
-1.960,-0.071,-1.201,-159.058,-127.014,-30.701
-1.956,0.143,-1.205,-165.771,-102.966,-31.128
-1.878,0.389,-1.254,-174.927,-71.472,-21.790
-1.758,0.678,-1.317,-183.289,-41.443,-7.507
-1.637,0.973,-1.396,-187.866,-17.761,3.906
-1.558,1.260,-1.455,-186.890,-2.808,9.399
-1.497,1.466,-1.499,-178.894,4.517,7.202
-1.452,1.563,-1.530,-164.307,9.521,-1.160
-1.400,1.574,-1.540,-145.081,14.160,-12.207
-1.339,1.548,-1.546,-127.991,21.667,-20.569
-1.265,1.540,-1.550,-118.286,32.532,-21.729
-1.193,1.562,-1.542,-112.793,45.410,-18.066
-1.112,1.589,-1.540,-106.384,57.861,-14.954
-0.991,1.586,-1.555,-97.107,68.054,-15.625
-0.886,1.521,-1.502,-85.693,73.853,-19.897
-0.854,1.571,-1.569,-71.594,80.688,-20.508
-0.691,1.450,-1.500,-63.171,80.994,-32.837
-0.649,1.343,-1.445,-54.749,77.087,-46.692
-0.553,1.304,-1.411,-42.419,77.393,-50.964
-0.461,1.335,-1.391,-30.334,75.439,-48.828
-0.405,1.306,-1.374,-21.484,77.759,-53.345
-0.327,1.262,-1.349,-11.047,79.407,-58.228
-0.248,1.240,-1.330,-0.977,80.933,-58.960
-0.016,1.171,-1.300,7.263,81.604,-60.913
-0.149,1.222,-1.328,12.451,80.811,-63.538
-0.075,1.143,-1.193,22.766,70.435,-78.613
-0.070,1.078,-1.173,37.476,61.401,-83.679
-0.057,0.962,-1.109,50.842,52.856,-91.553
-0.061,0.818,-1.030,57.861,46.753,-97.351
-0.032,0.710,-0.945,58.472,43.274,-101.990
0.053,0.679,-0.923,54.749,45.288,-98.633
0.112,0.731,-0.950,48.096,47.974,-91.187
0.160,0.836,-0.925,44.983,45.227,-80.383
0.166,0.907,-0.901,47.974,40.222,-74.951
0.166,0.902,-0.902,56.030,35.828,-75.684
0.175,0.842,-0.885,65.613,29.480,-77.637
0.177,0.750,-0.841,71.411,23.621,-77.942
0.169,0.664,-0.798,71.655,19.348,-75.134
0.172,0.590,-0.769,68.359,18.250,-68.298
0.166,0.586,-0.752,62.256,18.005,-58.044
0.141,0.602,-0.752,57.800,17.944,-48.462
0.137,0.593,-0.752,58.777,16.418,-42.114
0.121,0.576,-0.734,59.570,12.695,-39.551
0.103,0.528,-0.707,57.861,8.606,-40.039
0.086,0.465,-0.666,56.152,4.700,-40.894
0.065,0.423,-0.634,51.025,2.258,-38.391
0.057,0.417,-0.625,44.189,2.869,-32.532
0.045,0.439,-0.615,37.659,4.150,-24.902
0.029,0.450,-0.594,32.593,6.104,-18.799
0.017,0.453,-0.583,29.663,8.118,-14.771
0.009,0.455,-0.579,27.832,10.559,-11.230
-0.001,0.464,-0.571,25.208,12.756,-7.629
-0.001,0.475,-0.572,22.461,14.832,-4.517
0.004,0.510,-0.582,19.287,15.930,-2.319
0.003,0.553,-0.595,17.883,14.648,-1.404
-0.001,0.568,-0.596,18.494,11.108,-2.869
-0.017,0.559,-0.591,19.409,7.019,-5.554
-0.041,0.544,-0.581,19.470,4.150,-7.629
-0.058,0.530,-0.578,18.738,4.211,-7.690
-0.058,0.516,-0.582,16.235,6.836,-4.822
-0.048,0.525,-0.583,11.536,9.705,-0.549
-0.041,0.549,-0.585,6.775,11.719,3.479
-0.048,0.565,-0.600,3.662,12.756,6.226
-0.041,0.598,-0.614,2.502,12.085,7.935
-0.053,0.624,-0.620,1.404,9.399,8.118
-0.067,0.638,-0.632,1.526,6.592,6.897
-0.082,0.642,-0.630,3.174,3.418,5.249
-0.102,0.636,-0.622,5.493,0.366,3.906
-0.120,0.621,-0.617,7.141,-1.282,3.418
-0.127,0.605,-0.606,6.409,-1.587,3.235
-0.135,0.607,-0.601,3.723,-0.610,4.089
-0.137,0.623,-0.605,0.427,1.099,5.798
-0.128,0.652,-0.611,-2.502,2.197,7.751
-0.125,0.685,-0.612,-4.639,2.380,9.155
-0.136,0.714,-0.617,-4.456,2.136,10.010
-0.150,0.739,-0.620,-3.540,1.404,10.071
-0.161,0.739,-0.620,-1.953,0.671,8.789
-0.170,0.734,-0.621,0.366,-0.366,7.385
-0.176,0.730,-0.621,1.526,-1.099,6.531
-0.184,0.738,-0.622,1.831,-1.282,6.470
-0.195,0.745,-0.619,2.502,-1.648,6.409
-0.210,0.744,-0.616,2.686,-2.258,5.432
-0.229,0.746,-0.607,2.136,-2.686,4.395
-0.248,0.749,-0.605,1.343,-2.441,3.784
-0.262,0.751,-0.607,0.610,-1.831,2.930
